Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.1489, 'grad_norm': 0.29930540919303894, 'learning_rate': 4.2e-05, 'epoch': 1.7}
{'loss': 0.2321, 'grad_norm': 0.5885149836540222, 'learning_rate': 4.3e-05, 'epoch': 1.74}
{'loss': 0.089, 'grad_norm': 1.5075360536575317, 'learning_rate': 4.4000000000000006e-05, 'epoch': 1.78}
{'loss': 0.0269, 'grad_norm': 2.361246347427368, 'learning_rate': 4.5e-05, 'epoch': 1.82}
{'loss': 0.2894, 'grad_norm': 15.020383834838867, 'learning_rate': 4.600000000000001e-05, 'epoch': 1.86}
{'loss': 0.3762, 'grad_norm': 0.04135473445057869, 'learning_rate': 4.7e-05, 'epoch': 1.9}
{'loss': 0.1257, 'grad_norm': 28.61640167236328, 'learning_rate': 4.8e-05, 'epoch': 1.94}
{'loss': 0.7335, 'grad_norm': 94.84056091308594, 'learning_rate': 4.9e-05, 'epoch': 1.98}
{'eval_loss': 0.17753466963768005, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9630252100840336, 'eval_runtime': 0.8985, 'eval_samples_per_second': 61.211, 'eval_steps_per_second': 31.162, 'epoch': 2.0}
{'loss': 0.1099, 'grad_norm': 0.08684045076370239, 'learning_rate': 5e-05, 'epoch': 2.02}
{'loss': 0.0066, 'grad_norm': 0.1508716642856598, 'learning_rate': 4.9746192893401014e-05, 'epoch': 2.06}
{'loss': 0.0384, 'grad_norm': 0.04654473811388016, 'learning_rate': 4.949238578680203e-05, 'epoch': 2.11}
{'loss': 0.0052, 'grad_norm': 0.44089266657829285, 'learning_rate': 4.9238578680203045e-05, 'epoch': 2.15}
{'loss': 0.0168, 'grad_norm': 0.13162556290626526, 'learning_rate': 4.8984771573604064e-05, 'epoch': 2.19}
{'loss': 0.0263, 'grad_norm': 6.769111633300781, 'learning_rate': 4.873096446700508e-05, 'epoch': 2.23}
{'loss': 0.0186, 'grad_norm': 0.024539098143577576, 'learning_rate': 4.8477157360406095e-05, 'epoch': 2.27}
{'loss': 0.3619, 'grad_norm': 0.08665826171636581, 'learning_rate': 4.822335025380711e-05, 'epoch': 2.31}
{'loss': 0.4499, 'grad_norm': 0.05133387818932533, 'learning_rate': 4.7969543147208126e-05, 'epoch': 2.35}
{'loss': 0.23, 'grad_norm': 0.0625404566526413, 'learning_rate': 4.771573604060914e-05, 'epoch': 2.39}
{'loss': 0.0974, 'grad_norm': 0.023681804537773132, 'learning_rate': 4.746192893401015e-05, 'epoch': 2.43}
{'loss': 0.2859, 'grad_norm': 0.08947918564081192, 'learning_rate': 4.7208121827411175e-05, 'epoch': 2.47}
{'loss': 0.025, 'grad_norm': 0.12923334538936615, 'learning_rate': 4.695431472081219e-05, 'epoch': 2.51}
{'loss': 0.0087, 'grad_norm': 0.03757346421480179, 'learning_rate': 4.67005076142132e-05, 'epoch': 2.55}
{'loss': 0.006, 'grad_norm': 0.06494835764169693, 'learning_rate': 4.644670050761422e-05, 'epoch': 2.59}
{'loss': 0.8152, 'grad_norm': 0.05059337243437767, 'learning_rate': 4.619289340101523e-05, 'epoch': 2.63}
{'loss': 0.0047, 'grad_norm': 0.9646187424659729, 'learning_rate': 4.593908629441624e-05, 'epoch': 2.67}
{'loss': 0.0037, 'grad_norm': 0.08249542862176895, 'learning_rate': 4.568527918781726e-05, 'epoch': 2.71}
{'loss': 0.0051, 'grad_norm': 0.027551013976335526, 'learning_rate': 4.543147208121827e-05, 'epoch': 2.75}
{'loss': 0.0047, 'grad_norm': 0.03390780836343765, 'learning_rate': 4.517766497461929e-05, 'epoch': 2.79}
{'loss': 0.0032, 'grad_norm': 0.04533975198864937, 'learning_rate': 4.492385786802031e-05, 'epoch': 2.83}
{'loss': 0.0025, 'grad_norm': 0.02161353826522827, 'learning_rate': 4.467005076142132e-05, 'epoch': 2.87}
{'loss': 0.0023, 'grad_norm': 0.05712861940264702, 'learning_rate': 4.4416243654822335e-05, 'epoch': 2.91}
{'loss': 0.0025, 'grad_norm': 0.03541998192667961, 'learning_rate': 4.416243654822335e-05, 'epoch': 2.96}
{'loss': 0.2637, 'grad_norm': 0.03286261111497879, 'learning_rate': 4.3908629441624365e-05, 'epoch': 3.0}
{'eval_loss': 0.13110844790935516, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.8563, 'eval_samples_per_second': 64.232, 'eval_steps_per_second': 32.7, 'epoch': 3.0}
{'loss': 0.0015, 'grad_norm': 0.05558253824710846, 'learning_rate': 4.365482233502538e-05, 'epoch': 3.04}
{'loss': 0.0018, 'grad_norm': 0.017450351268053055, 'learning_rate': 4.34010152284264e-05, 'epoch': 3.08}
{'loss': 0.0028, 'grad_norm': 0.9361974000930786, 'learning_rate': 4.3147208121827415e-05, 'epoch': 3.12}
{'loss': 0.0016, 'grad_norm': 0.012916638515889645, 'learning_rate': 4.289340101522843e-05, 'epoch': 3.16}
{'loss': 0.0016, 'grad_norm': 0.020559096708893776, 'learning_rate': 4.2639593908629446e-05, 'epoch': 3.2}
{'loss': 0.0085, 'grad_norm': 0.03480575978755951, 'learning_rate': 4.238578680203046e-05, 'epoch': 3.24}
{'loss': 0.002, 'grad_norm': 0.04406682029366493, 'learning_rate': 4.213197969543147e-05, 'epoch': 3.28}
{'loss': 0.3735, 'grad_norm': 35.937583923339844, 'learning_rate': 4.187817258883249e-05, 'epoch': 3.32}
{'loss': 0.0011, 'grad_norm': 0.01547817699611187, 'learning_rate': 4.162436548223351e-05, 'epoch': 3.36}
{'loss': 0.0015, 'grad_norm': 0.03341928869485855, 'learning_rate': 4.137055837563452e-05, 'epoch': 3.4}
{'loss': 0.0017, 'grad_norm': 0.03344104811549187, 'learning_rate': 4.111675126903554e-05, 'epoch': 3.44}
{'loss': 0.0021, 'grad_norm': 0.05814642831683159, 'learning_rate': 4.086294416243655e-05, 'epoch': 3.48}
{'loss': 0.0014, 'grad_norm': 0.028869953006505966, 'learning_rate': 4.060913705583756e-05, 'epoch': 3.52}
{'loss': 0.0082, 'grad_norm': 0.012571508064866066, 'learning_rate': 4.035532994923858e-05, 'epoch': 3.56}
{'loss': 0.0047, 'grad_norm': 0.020551016554236412, 'learning_rate': 4.010152284263959e-05, 'epoch': 3.6}
{'loss': 0.0018, 'grad_norm': 0.04020772501826286, 'learning_rate': 3.9847715736040605e-05, 'epoch': 3.64}
{'loss': 0.0088, 'grad_norm': 0.02803499437868595, 'learning_rate': 3.959390862944163e-05, 'epoch': 3.68}
{'loss': 0.002, 'grad_norm': 0.03307262435555458, 'learning_rate': 3.934010152284264e-05, 'epoch': 3.72}
{'loss': 0.7631, 'grad_norm': 82.64466094970703, 'learning_rate': 3.9086294416243655e-05, 'epoch': 3.77}
{'loss': 0.0021, 'grad_norm': 0.03656677529215813, 'learning_rate': 3.8832487309644673e-05, 'epoch': 3.81}
{'loss': 0.3386, 'grad_norm': 0.024544307962059975, 'learning_rate': 3.8578680203045685e-05, 'epoch': 3.85}
{'loss': 0.3401, 'grad_norm': 21.969411849975586, 'learning_rate': 3.83248730964467e-05, 'epoch': 3.89}
{'loss': 0.0059, 'grad_norm': 0.20772449672222137, 'learning_rate': 3.8071065989847716e-05, 'epoch': 3.93}
{'loss': 0.0021, 'grad_norm': 0.1643379032611847, 'learning_rate': 3.7817258883248735e-05, 'epoch': 3.97}
{'eval_loss': 0.11968952417373657, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.8742, 'eval_samples_per_second': 62.917, 'eval_steps_per_second': 32.031, 'epoch': 4.0}
{'loss': 0.2378, 'grad_norm': 0.026972517371177673, 'learning_rate': 3.756345177664975e-05, 'epoch': 4.01}
{'loss': 0.0019, 'grad_norm': 0.031013846397399902, 'learning_rate': 3.7309644670050766e-05, 'epoch': 4.05}
{'loss': 0.3023, 'grad_norm': 0.026052525267004967, 'learning_rate': 3.705583756345178e-05, 'epoch': 4.09}
{'loss': 0.6386, 'grad_norm': 184.1720733642578, 'learning_rate': 3.680203045685279e-05, 'epoch': 4.13}
{'loss': 0.0014, 'grad_norm': 0.03024938888847828, 'learning_rate': 3.654822335025381e-05, 'epoch': 4.17}
{'loss': 0.0016, 'grad_norm': 0.14431209862232208, 'learning_rate': 3.629441624365482e-05, 'epoch': 4.21}
{'loss': 0.0011, 'grad_norm': 0.02677244506776333, 'learning_rate': 3.604060913705584e-05, 'epoch': 4.25}
{'loss': 0.0015, 'grad_norm': 0.017205655574798584, 'learning_rate': 3.578680203045686e-05, 'epoch': 4.29}
{'loss': 0.0012, 'grad_norm': 0.018385715782642365, 'learning_rate': 3.553299492385787e-05, 'epoch': 4.33}
{'loss': 0.001, 'grad_norm': 0.017182638868689537, 'learning_rate': 3.527918781725888e-05, 'epoch': 4.37}
{'loss': 0.0012, 'grad_norm': 0.025522470474243164, 'learning_rate': 3.50253807106599e-05, 'epoch': 4.41}
{'loss': 0.0009, 'grad_norm': 0.01033658254891634, 'learning_rate': 3.477157360406091e-05, 'epoch': 4.45}
{'loss': 0.001, 'grad_norm': 0.015441793948411942, 'learning_rate': 3.451776649746193e-05, 'epoch': 4.49}
{'loss': 0.0013, 'grad_norm': 0.01882947050035, 'learning_rate': 3.4263959390862944e-05, 'epoch': 4.53}
{'loss': 0.1175, 'grad_norm': 0.03668064624071121, 'learning_rate': 3.401015228426396e-05, 'epoch': 4.57}
{'loss': 0.0022, 'grad_norm': 0.01120575051754713, 'learning_rate': 3.3756345177664975e-05, 'epoch': 4.62}
{'loss': 0.3778, 'grad_norm': 0.03696446120738983, 'learning_rate': 3.3502538071065994e-05, 'epoch': 4.66}
{'loss': 0.0012, 'grad_norm': 0.019460732117295265, 'learning_rate': 3.3248730964467006e-05, 'epoch': 4.7}
{'loss': 0.1413, 'grad_norm': 0.009436936117708683, 'learning_rate': 3.299492385786802e-05, 'epoch': 4.74}
{'loss': 0.001, 'grad_norm': 0.032938528805971146, 'learning_rate': 3.2741116751269036e-05, 'epoch': 4.78}
{'loss': 0.001, 'grad_norm': 0.022689711302518845, 'learning_rate': 3.248730964467005e-05, 'epoch': 4.82}
{'loss': 0.3145, 'grad_norm': 0.020558562129735947, 'learning_rate': 3.223350253807107e-05, 'epoch': 4.86}
{'loss': 0.0011, 'grad_norm': 0.007411500439047813, 'learning_rate': 3.1979695431472086e-05, 'epoch': 4.9}
{'loss': 0.3475, 'grad_norm': 0.05179735645651817, 'learning_rate': 3.17258883248731e-05, 'epoch': 4.94}
{'loss': 0.0011, 'grad_norm': 0.01987404003739357, 'learning_rate': 3.147208121827411e-05, 'epoch': 4.98}
{'eval_loss': 0.04800344258546829, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9915966386554622, 'eval_runtime': 0.845, 'eval_samples_per_second': 65.088, 'eval_steps_per_second': 33.136, 'epoch': 5.0}
{'loss': 0.5159, 'grad_norm': 0.01690058223903179, 'learning_rate': 3.121827411167513e-05, 'epoch': 5.02}
{'loss': 0.3208, 'grad_norm': 0.0803142860531807, 'learning_rate': 3.096446700507614e-05, 'epoch': 5.06}
{'loss': 0.0026, 'grad_norm': 0.008616985753178596, 'learning_rate': 3.071065989847716e-05, 'epoch': 5.1}
{'loss': 0.0025, 'grad_norm': 0.019970789551734924, 'learning_rate': 3.0456852791878175e-05, 'epoch': 5.14}
{'loss': 0.0028, 'grad_norm': 0.013262071646749973, 'learning_rate': 3.020304568527919e-05, 'epoch': 5.18}
{'loss': 0.0015, 'grad_norm': 0.007854573428630829, 'learning_rate': 2.9949238578680206e-05, 'epoch': 5.22}
{'loss': 0.0029, 'grad_norm': 0.012897362001240253, 'learning_rate': 2.969543147208122e-05, 'epoch': 5.26}
{'loss': 0.0013, 'grad_norm': 0.033873528242111206, 'learning_rate': 2.9441624365482233e-05, 'epoch': 5.3}
{'loss': 0.0008, 'grad_norm': 0.02841416373848915, 'learning_rate': 2.918781725888325e-05, 'epoch': 5.34}
{'loss': 0.001, 'grad_norm': 0.027186835184693336, 'learning_rate': 2.8934010152284264e-05, 'epoch': 5.38}
{'loss': 0.001, 'grad_norm': 0.007088750600814819, 'learning_rate': 2.8680203045685283e-05, 'epoch': 5.43}
{'loss': 0.0011, 'grad_norm': 0.015052479691803455, 'learning_rate': 2.84263959390863e-05, 'epoch': 5.47}
{'loss': 0.3439, 'grad_norm': 0.014809420332312584, 'learning_rate': 2.8172588832487314e-05, 'epoch': 5.51}
{'loss': 0.0008, 'grad_norm': 0.010569781996309757, 'learning_rate': 2.7918781725888326e-05, 'epoch': 5.55}
{'loss': 0.0008, 'grad_norm': 0.016506310552358627, 'learning_rate': 2.766497461928934e-05, 'epoch': 5.59}
{'loss': 0.0015, 'grad_norm': 0.045836541801691055, 'learning_rate': 2.7411167512690357e-05, 'epoch': 5.63}
{'loss': 0.001, 'grad_norm': 0.009284297935664654, 'learning_rate': 2.715736040609137e-05, 'epoch': 5.67}
{'loss': 0.0012, 'grad_norm': 0.033610664308071136, 'learning_rate': 2.6903553299492384e-05, 'epoch': 5.71}
{'loss': 0.0008, 'grad_norm': 0.005067239981144667, 'learning_rate': 2.6649746192893406e-05, 'epoch': 5.75}
{'loss': 0.0008, 'grad_norm': 0.005940798670053482, 'learning_rate': 2.6395939086294418e-05, 'epoch': 5.79}
{'loss': 0.0008, 'grad_norm': 0.004979627672582865, 'learning_rate': 2.6142131979695434e-05, 'epoch': 5.83}
{'loss': 0.0013, 'grad_norm': 0.01084292121231556, 'learning_rate': 2.588832487309645e-05, 'epoch': 5.87}
{'loss': 0.0008, 'grad_norm': 0.0061720069497823715, 'learning_rate': 2.563451776649746e-05, 'epoch': 5.91}
{'loss': 0.0014, 'grad_norm': 0.013956372626125813, 'learning_rate': 2.5380710659898476e-05, 'epoch': 5.95}
{'loss': 0.3406, 'grad_norm': 0.00824250653386116, 'learning_rate': 2.5126903553299492e-05, 'epoch': 5.99}
{'eval_loss': 0.13918377459049225, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9630252100840336, 'eval_runtime': 0.8828, 'eval_samples_per_second': 62.303, 'eval_steps_per_second': 31.718, 'epoch': 6.0}
{'loss': 0.2922, 'grad_norm': 0.0168394073843956, 'learning_rate': 2.4873096446700507e-05, 'epoch': 6.03}
{'loss': 0.0008, 'grad_norm': 0.005748788360506296, 'learning_rate': 2.4619289340101523e-05, 'epoch': 6.07}
{'loss': 0.0008, 'grad_norm': 0.035599272698163986, 'learning_rate': 2.436548223350254e-05, 'epoch': 6.11}
{'loss': 0.0016, 'grad_norm': 0.01196203101426363, 'learning_rate': 2.4111675126903553e-05, 'epoch': 6.15}
{'loss': 0.0016, 'grad_norm': 0.04698193818330765, 'learning_rate': 2.385786802030457e-05, 'epoch': 6.19}
{'loss': 0.0007, 'grad_norm': 0.006721723359078169, 'learning_rate': 2.3604060913705588e-05, 'epoch': 6.23}
{'loss': 0.001, 'grad_norm': 0.004021242260932922, 'learning_rate': 2.33502538071066e-05, 'epoch': 6.28}
{'loss': 0.0009, 'grad_norm': 0.009575961157679558, 'learning_rate': 2.3096446700507615e-05, 'epoch': 6.32}
{'loss': 0.0012, 'grad_norm': 0.035951483994722366, 'learning_rate': 2.284263959390863e-05, 'epoch': 6.36}
{'loss': 0.0007, 'grad_norm': 0.008072376251220703, 'learning_rate': 2.2588832487309646e-05, 'epoch': 6.4}
{'loss': 0.291, 'grad_norm': 0.00818220991641283, 'learning_rate': 2.233502538071066e-05, 'epoch': 6.44}
{'loss': 0.0009, 'grad_norm': 0.033917270600795746, 'learning_rate': 2.2081218274111677e-05, 'epoch': 6.48}
{'loss': 0.0006, 'grad_norm': 0.016208378598093987, 'learning_rate': 2.182741116751269e-05, 'epoch': 6.52}
{'loss': 0.0016, 'grad_norm': 0.23099936544895172, 'learning_rate': 2.1573604060913707e-05, 'epoch': 6.56}
{'loss': 0.0011, 'grad_norm': 0.003523447783663869, 'learning_rate': 2.1319796954314723e-05, 'epoch': 6.6}
{'loss': 0.0011, 'grad_norm': 0.007926073856651783, 'learning_rate': 2.1065989847715735e-05, 'epoch': 6.64}
{'loss': 0.0004, 'grad_norm': 0.008001331239938736, 'learning_rate': 2.0812182741116754e-05, 'epoch': 6.68}
{'loss': 0.0009, 'grad_norm': 0.009907588362693787, 'learning_rate': 2.055837563451777e-05, 'epoch': 6.72}
{'loss': 0.0007, 'grad_norm': 0.02437063306570053, 'learning_rate': 2.030456852791878e-05, 'epoch': 6.76}
{'loss': 0.0006, 'grad_norm': 0.004026765003800392, 'learning_rate': 2.0050761421319797e-05, 'epoch': 6.8}
{'loss': 0.0007, 'grad_norm': 0.00494151609018445, 'learning_rate': 1.9796954314720815e-05, 'epoch': 6.84}
{'loss': 0.0006, 'grad_norm': 0.006363562773913145, 'learning_rate': 1.9543147208121827e-05, 'epoch': 6.88}
{'loss': 0.0009, 'grad_norm': 0.008837968111038208, 'learning_rate': 1.9289340101522843e-05, 'epoch': 6.92}
{'loss': 0.0006, 'grad_norm': 0.010198296047747135, 'learning_rate': 1.9035532994923858e-05, 'epoch': 6.96}
{'eval_loss': 0.13243268430233002, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.9128, 'eval_samples_per_second': 60.252, 'eval_steps_per_second': 30.674, 'epoch': 7.0}
{'loss': 0.0005, 'grad_norm': 0.004739810712635517, 'learning_rate': 1.8781725888324874e-05, 'epoch': 7.0}
{'loss': 0.0006, 'grad_norm': 0.009239718317985535, 'learning_rate': 1.852791878172589e-05, 'epoch': 7.04}
{'loss': 0.0005, 'grad_norm': 0.006821488495916128, 'learning_rate': 1.8274111675126904e-05, 'epoch': 7.09}
{'loss': 0.0006, 'grad_norm': 0.010767937637865543, 'learning_rate': 1.802030456852792e-05, 'epoch': 7.13}
{'loss': 0.0008, 'grad_norm': 0.011039800941944122, 'learning_rate': 1.7766497461928935e-05, 'epoch': 7.17}
{'loss': 0.0007, 'grad_norm': 0.012705611065030098, 'learning_rate': 1.751269035532995e-05, 'epoch': 7.21}
{'loss': 0.0007, 'grad_norm': 0.004686987958848476, 'learning_rate': 1.7258883248730966e-05, 'epoch': 7.25}
{'loss': 0.0007, 'grad_norm': 0.020255856215953827, 'learning_rate': 1.700507614213198e-05, 'epoch': 7.29}
{'loss': 0.1821, 'grad_norm': 0.005801346618682146, 'learning_rate': 1.6751269035532997e-05, 'epoch': 7.33}
{'loss': 0.0009, 'grad_norm': 0.00741397263482213, 'learning_rate': 1.649746192893401e-05, 'epoch': 7.37}
{'loss': 0.0006, 'grad_norm': 0.0058001265861094, 'learning_rate': 1.6243654822335024e-05, 'epoch': 7.41}
{'loss': 0.0006, 'grad_norm': 0.009886281564831734, 'learning_rate': 1.5989847715736043e-05, 'epoch': 7.45}
{'loss': 0.0007, 'grad_norm': 0.02647862769663334, 'learning_rate': 1.5736040609137055e-05, 'epoch': 7.49}
{'loss': 0.0007, 'grad_norm': 0.017783017829060555, 'learning_rate': 1.548223350253807e-05, 'epoch': 7.53}
{'loss': 0.0005, 'grad_norm': 0.0077026099897921085, 'learning_rate': 1.5228426395939088e-05, 'epoch': 7.57}
{'loss': 0.0014, 'grad_norm': 0.01648198626935482, 'learning_rate': 1.4974619289340103e-05, 'epoch': 7.61}
{'loss': 0.0004, 'grad_norm': 0.005981266498565674, 'learning_rate': 1.4720812182741117e-05, 'epoch': 7.65}
{'loss': 0.0007, 'grad_norm': 0.013012919574975967, 'learning_rate': 1.4467005076142132e-05, 'epoch': 7.69}
{'loss': 0.0006, 'grad_norm': 0.00691878842189908, 'learning_rate': 1.421319796954315e-05, 'epoch': 7.73}
{'loss': 0.0004, 'grad_norm': 0.0044359443709254265, 'learning_rate': 1.3959390862944163e-05, 'epoch': 7.77}
{'loss': 0.0007, 'grad_norm': 0.007213592994958162, 'learning_rate': 1.3705583756345178e-05, 'epoch': 7.81}
{'loss': 0.0006, 'grad_norm': 0.008156005293130875, 'learning_rate': 1.3451776649746192e-05, 'epoch': 7.85}
{'loss': 0.0005, 'grad_norm': 0.004766638390719891, 'learning_rate': 1.3197969543147209e-05, 'epoch': 7.89}
{'loss': 0.0005, 'grad_norm': 0.02049790509045124, 'learning_rate': 1.2944162436548224e-05, 'epoch': 7.94}
{'loss': 0.0005, 'grad_norm': 0.016887830570340157, 'learning_rate': 1.2690355329949238e-05, 'epoch': 7.98}
{'eval_loss': 0.12162940204143524, 'eval_accuracy': 0.9818181818181818, 'eval_balanced_accuracy': 0.9714285714285714, 'eval_runtime': 0.9258, 'eval_samples_per_second': 59.409, 'eval_steps_per_second': 30.244, 'epoch': 8.0}
{'loss': 0.0004, 'grad_norm': 0.01586226001381874, 'learning_rate': 1.2436548223350254e-05, 'epoch': 8.02}
{'loss': 0.0005, 'grad_norm': 0.01932154968380928, 'learning_rate': 1.218274111675127e-05, 'epoch': 8.06}
{'loss': 0.0005, 'grad_norm': 0.012152409180998802, 'learning_rate': 1.1928934010152284e-05, 'epoch': 8.1}
{'loss': 0.0004, 'grad_norm': 0.0034985975362360477, 'learning_rate': 1.16751269035533e-05, 'epoch': 8.14}
{'loss': 0.0005, 'grad_norm': 0.005061183590441942, 'learning_rate': 1.1421319796954315e-05, 'epoch': 8.18}
{'loss': 0.0007, 'grad_norm': 0.006469284649938345, 'learning_rate': 1.116751269035533e-05, 'epoch': 8.22}
{'loss': 0.0007, 'grad_norm': 0.02469288930296898, 'learning_rate': 1.0913705583756344e-05, 'epoch': 8.26}
{'loss': 0.0005, 'grad_norm': 0.004895830061286688, 'learning_rate': 1.0659898477157361e-05, 'epoch': 8.3}
{'loss': 0.0007, 'grad_norm': 0.022826140746474266, 'learning_rate': 1.0406091370558377e-05, 'epoch': 8.34}
{'loss': 0.0004, 'grad_norm': 0.006219763774424791, 'learning_rate': 1.015228426395939e-05, 'epoch': 8.38}
{'loss': 0.0004, 'grad_norm': 0.006362586282193661, 'learning_rate': 9.898477157360408e-06, 'epoch': 8.42}
{'loss': 0.0006, 'grad_norm': 0.0065859039314091206, 'learning_rate': 9.644670050761421e-06, 'epoch': 8.46}
{'loss': 0.0005, 'grad_norm': 0.009324327111244202, 'learning_rate': 9.390862944162437e-06, 'epoch': 8.5}
